,group,task_id,order,completed_time,actions_completed,p_incorrect,p_abandoned,norm_all_measures
0,4fe25833f555e9903d2bb6bbeec3fbfb,1. One Box,1.0,0.0364,0.57,0.0,5.71,0.0
8,4fe25833f555e9903d2bb6bbeec3fbfb,2. Separated Boxes,2.0,0.0762,1.27,54.01,0.0,0.26438491299509986
16,4fe25833f555e9903d2bb6bbeec3fbfb,3. Rotate a Pyramid,3.0,0.09,1.86,44.3,9.68,0.25898003852148394
24,4fe25833f555e9903d2bb6bbeec3fbfb,4. Match Silhouettes,4.0,0.1073,1.96,30.78,7.14,0.1734745856774422
40,4fe25833f555e9903d2bb6bbeec3fbfb,5. Removing Objects,5.0,0.2265,3.99,53.87,34.62,0.4321643651400377
48,4fe25833f555e9903d2bb6bbeec3fbfb,6. Stretch a Ramp,6.0,0.1342,3.25,37.7,9.52,0.2224965707031962
56,4fe25833f555e9903d2bb6bbeec3fbfb,7. Max 2 Boxes,7.0,0.105,2.25,16.48,10.0,0.11003774242722017
64,4fe25833f555e9903d2bb6bbeec3fbfb,8. Combine 2 Ramps,8.0,0.1415,3.41,12.82,27.78,0.17679440382401854
72,4fe25833f555e9903d2bb6bbeec3fbfb,9. Scaling Round Objects,9.0,0.29,5.73,27.41,42.86,0.3291354556631266
177,4fe25833f555e9903d2bb6bbeec3fbfb,Square Cross-Sections,10.0,0.474,10.25,48.61,54.55,0.5007319900477065
96,4fe25833f555e9903d2bb6bbeec3fbfb,Bird Fez,11.0,1.47,23.8,66.67,80.0,0.7223281386173376
154,4fe25833f555e9903d2bb6bbeec3fbfb,Pi Henge,12.0,0.87,21.16,37.5,33.33,0.33732627591953573
32,4fe25833f555e9903d2bb6bbeec3fbfb,45-Degree Rotations,13.0,0.88,17.5,0.0,50.0,0.21561224222565153
162,4fe25833f555e9903d2bb6bbeec3fbfb,Pyramids are Strange,14.0,1.385,21.25,25.0,0.0,0.10744715549847274
104,4fe25833f555e9903d2bb6bbeec3fbfb,Boxes Obscure Spheres,15.0,inf,inf,100.0,100.0,1.0
207,4fe25833f555e9903d2bb6bbeec3fbfb,Warm Up,17.0,,,100.0,100.0,1.0
80,4fe25833f555e9903d2bb6bbeec3fbfb,Angled Silhouette,18.0,inf,,100.0,100.0,1.0
192,4fe25833f555e9903d2bb6bbeec3fbfb,Sugar Cones,19.0,inf,inf,100.0,100.0,1.0
124,4fe25833f555e9903d2bb6bbeec3fbfb,More Than Meets Your Eye,23.0,inf,,100.0,100.0,1.0
132,4fe25833f555e9903d2bb6bbeec3fbfb,Not Bird,24.0,inf,,100.0,100.0,1.0
214,4fe25833f555e9903d2bb6bbeec3fbfb,Zzz,26.0,inf,inf,100.0,100.0,1.0
112,4fe25833f555e9903d2bb6bbeec3fbfb,Bull Market,27.0,inf,,100.0,100.0,1.0
118,4fe25833f555e9903d2bb6bbeec3fbfb,Few Clues,28.0,inf,,100.0,100.0,1.0
147,4fe25833f555e9903d2bb6bbeec3fbfb,Orange Dance,29.0,inf,,100.0,100.0,1.0
88,4fe25833f555e9903d2bb6bbeec3fbfb,Bear Market,30.0,inf,inf,100.0,100.0,1.0
1,7a01ab37bd2729626dcaf96166390315,1. One Box,1.0,0.0211,0.41,4.32,0.0,0.0
9,7a01ab37bd2729626dcaf96166390315,2. Separated Boxes,2.0,0.0437,0.85,47.87,0.0,0.10800413072356255
17,7a01ab37bd2729626dcaf96166390315,3. Rotate a Pyramid,3.0,0.0581,1.52,25.91,0.0,0.05827878230614392
25,7a01ab37bd2729626dcaf96166390315,4. Match Silhouettes,4.0,0.0592,1.18,23.77,3.7,0.06023333233784853
41,7a01ab37bd2729626dcaf96166390315,5. Removing Objects,5.0,0.1216,2.84,43.42,3.85,0.11786399193960125
49,7a01ab37bd2729626dcaf96166390315,6. Stretch a Ramp,6.0,0.0632,1.55,43.52,0.0,0.10118587588193209
57,7a01ab37bd2729626dcaf96166390315,7. Max 2 Boxes,7.0,0.0968,2.39,31.8,0.0,0.07818904547643853
65,7a01ab37bd2729626dcaf96166390315,8. Combine 2 Ramps,8.0,0.0652,1.74,20.76,0.0,0.04710718988545769
73,7a01ab37bd2729626dcaf96166390315,9. Scaling Round Objects,9.0,0.0756,2.29,39.94,3.85,0.1040992142456677
178,7a01ab37bd2729626dcaf96166390315,Square Cross-Sections,10.0,0.143,3.94,49.97,8.0,0.14761392982200155
97,7a01ab37bd2729626dcaf96166390315,Bird Fez,11.0,0.1779,4.04,41.31,0.0,0.11258243703563257
155,7a01ab37bd2729626dcaf96166390315,Pi Henge,12.0,0.0725,2.16,25.65,0.0,0.06071412708720064
33,7a01ab37bd2729626dcaf96166390315,45-Degree Rotations,13.0,0.0852,2.41,19.31,4.17,0.05625929367070652
163,7a01ab37bd2729626dcaf96166390315,Pyramids are Strange,14.0,0.2218,5.09,65.37,8.33,0.19524572732571197
105,7a01ab37bd2729626dcaf96166390315,Boxes Obscure Spheres,15.0,0.429,8.87,72.44,16.67,0.25842751392908475
140,7a01ab37bd2729626dcaf96166390315,Object Limits,16.0,0.212,4.28,81.42,16.67,0.24877639295785628
208,7a01ab37bd2729626dcaf96166390315,Warm Up,17.0,0.0333,0.63,9.03,0.0,0.012986981826055111
81,7a01ab37bd2729626dcaf96166390315,Angled Silhouette,18.0,0.187,4.22,47.64,16.67,0.1652168790732575
193,7a01ab37bd2729626dcaf96166390315,Sugar Cones,19.0,0.0468,1.03,34.0,0.0,0.07539135727595052
185,7a01ab37bd2729626dcaf96166390315,Stranger Shapes,20.0,0.2761,6.32,85.55,28.0,0.29451813669629556
200,7a01ab37bd2729626dcaf96166390315,Tall and Small,21.0,0.3,7.09,74.46,39.13,0.29615277115130184
170,7a01ab37bd2729626dcaf96166390315,Ramp Up and Can It,22.0,0.2808,5.42,67.72,42.86,0.28152316988015647
125,7a01ab37bd2729626dcaf96166390315,More Than Meets Your Eye,23.0,0.1914,5.52,32.03,26.32,0.15272226702624725
133,7a01ab37bd2729626dcaf96166390315,Not Bird,24.0,0.6567,15.58,83.23,55.0,0.4058385063304838
215,7a01ab37bd2729626dcaf96166390315,Zzz,26.0,0.3238,7.83,68.23,55.56,0.32087620212238194
113,7a01ab37bd2729626dcaf96166390315,Bull Market,27.0,0.635,21.22,74.26,64.71,0.420082888781639
119,7a01ab37bd2729626dcaf96166390315,Few Clues,28.0,0.5371,15.21,66.67,61.11,0.3683175944893072
148,7a01ab37bd2729626dcaf96166390315,Orange Dance,29.0,2.1467,69.35,75.0,83.33,0.7275612362201507
89,7a01ab37bd2729626dcaf96166390315,Bear Market,30.0,3.62,94.0,98.21,94.12,1.0
2,8cbfa61cb2b025b16b04a8e470422960,1. One Box,1.0,0.0218,0.35,1.79,3.45,0.0
10,8cbfa61cb2b025b16b04a8e470422960,2. Separated Boxes,2.0,0.0519,0.85,47.35,3.57,0.1079023296495427
18,8cbfa61cb2b025b16b04a8e470422960,3. Rotate a Pyramid,3.0,0.0559,1.27,36.05,0.0,0.07366015838153822
26,8cbfa61cb2b025b16b04a8e470422960,4. Match Silhouettes,4.0,0.0937,2.03,22.67,0.0,0.04477237360963962
42,8cbfa61cb2b025b16b04a8e470422960,5. Removing Objects,5.0,0.0969,2.06,32.98,3.7,0.07784508320783635
50,8cbfa61cb2b025b16b04a8e470422960,6. Stretch a Ramp,6.0,0.0904,1.83,49.2,3.85,0.11542240432044157
58,8cbfa61cb2b025b16b04a8e470422960,7. Max 2 Boxes,7.0,0.0571,1.01,22.67,4.0,0.051916873045504415
66,8cbfa61cb2b025b16b04a8e470422960,8. Combine 2 Ramps,8.0,0.0842,2.2,20.97,4.0,0.05039543855901834
74,8cbfa61cb2b025b16b04a8e470422960,9. Scaling Round Objects,9.0,0.1241,2.53,45.68,8.33,0.12008881004248682
179,8cbfa61cb2b025b16b04a8e470422960,Square Cross-Sections,10.0,0.1759,3.44,49.26,8.33,0.13130644638802738
98,8cbfa61cb2b025b16b04a8e470422960,Bird Fez,11.0,0.275,5.78,55.22,13.04,0.1628616913560134
156,8cbfa61cb2b025b16b04a8e470422960,Pi Henge,12.0,0.0939,2.11,25.94,4.17,0.06257207446063025
34,8cbfa61cb2b025b16b04a8e470422960,45-Degree Rotations,13.0,0.1289,3.22,21.11,14.29,0.07840212242128636
164,8cbfa61cb2b025b16b04a8e470422960,Pyramids are Strange,14.0,0.2182,5.04,46.83,19.05,0.1550434023637452
106,8cbfa61cb2b025b16b04a8e470422960,Boxes Obscure Spheres,15.0,0.4215,7.55,67.08,35.0,0.25069201972806476
141,8cbfa61cb2b025b16b04a8e470422960,Object Limits,16.0,0.18,2.94,71.3,22.22,0.21565105857879813
209,8cbfa61cb2b025b16b04a8e470422960,Warm Up,17.0,0.0737,1.37,17.75,5.0,0.043906088344177606
82,8cbfa61cb2b025b16b04a8e470422960,Angled Silhouette,18.0,0.222,4.66,41.67,25.0,0.15706641778990196
194,8cbfa61cb2b025b16b04a8e470422960,Sugar Cones,19.0,0.126,2.64,42.94,11.76,0.12221519388213034
186,8cbfa61cb2b025b16b04a8e470422960,Stranger Shapes,20.0,0.5662,13.18,81.8,18.75,0.25768883424202915
201,8cbfa61cb2b025b16b04a8e470422960,Tall and Small,21.0,0.4164,7.99,76.3,21.43,0.2397193742958486
171,8cbfa61cb2b025b16b04a8e470422960,Ramp Up and Can It,22.0,0.205,4.25,43.83,16.67,0.1408540623916
126,8cbfa61cb2b025b16b04a8e470422960,More Than Meets Your Eye,23.0,0.4688,12.19,33.33,27.27,0.16104841672460066
134,8cbfa61cb2b025b16b04a8e470422960,Not Bird,24.0,0.6333,12.56,64.98,10.0,0.19883279536852289
216,8cbfa61cb2b025b16b04a8e470422960,Zzz,26.0,0.5929,14.38,50.26,22.22,0.19515258553044978
114,8cbfa61cb2b025b16b04a8e470422960,Bull Market,27.0,1.1471,26.39,54.38,12.5,0.2150895288505961
120,8cbfa61cb2b025b16b04a8e470422960,Few Clues,28.0,1.136,27.82,41.67,37.5,0.24745871107361883
149,8cbfa61cb2b025b16b04a8e470422960,Orange Dance,29.0,1.91,60.78,81.25,80.0,0.510449353191825
90,8cbfa61cb2b025b16b04a8e470422960,Bear Market,30.0,8.46,214.71,99.66,92.86,1.0
3,95cd1f045a0329cf5595ae734ae7ae43,1. One Box,1.0,2.834,39.8,0.0,0.0,0.0
11,95cd1f045a0329cf5595ae734ae7ae43,2. Separated Boxes,2.0,0.315,4.45,43.75,20.0,0.3214262779990148
19,95cd1f045a0329cf5595ae734ae7ae43,3. Rotate a Pyramid,3.0,1.4875,37.69,63.89,0.0,0.3266494695308235
27,95cd1f045a0329cf5595ae734ae7ae43,4. Match Silhouettes,4.0,0.9067,22.67,25.0,0.0,0.12781713473580508
43,95cd1f045a0329cf5595ae734ae7ae43,5. Removing Objects,5.0,0.5075,5.31,25.0,0.0,0.12781713473580508
51,95cd1f045a0329cf5595ae734ae7ae43,6. Stretch a Ramp,6.0,1.0,33.44,33.33,0.0,0.17040580402977534
59,95cd1f045a0329cf5595ae734ae7ae43,7. Max 2 Boxes,7.0,7.02,133.75,75.0,75.0,0.75
67,95cd1f045a0329cf5595ae734ae7ae43,8. Combine 2 Ramps,8.0,0.32,10.12,0.0,50.0,0.24436573052838975
75,95cd1f045a0329cf5595ae734ae7ae43,9. Scaling Round Objects,9.0,4.17,83.25,83.33,75.0,0.7925886692939702
180,95cd1f045a0329cf5595ae734ae7ae43,Square Cross-Sections,10.0,9.67,196.0,88.89,80.0,0.8454517731120522
99,95cd1f045a0329cf5595ae734ae7ae43,Bird Fez,11.0,1.0875,17.2,46.0,20.0,0.33292982012523725
157,95cd1f045a0329cf5595ae734ae7ae43,Pi Henge,12.0,0.545,11.66,0.0,33.33,0.1628941959702246
35,95cd1f045a0329cf5595ae734ae7ae43,45-Degree Rotations,13.0,1.72,35.0,33.33,0.0,0.17040580402977534
165,95cd1f045a0329cf5595ae734ae7ae43,Pyramids are Strange,14.0,11.53,212.0,93.75,50.0,0.7236799857876589
107,95cd1f045a0329cf5595ae734ae7ae43,Boxes Obscure Spheres,15.0,3.12,40.5,66.67,50.0,0.5852284654418348
142,95cd1f045a0329cf5595ae734ae7ae43,Object Limits,16.0,6.55,103.0,80.0,0.0,0.4090148311545763
210,95cd1f045a0329cf5595ae734ae7ae43,Warm Up,17.0,2.7,44.75,0.0,0.0,0.0
83,95cd1f045a0329cf5595ae734ae7ae43,Angled Silhouette,18.0,12.56,254.0,50.0,0.0,0.25563426947161016
195,95cd1f045a0329cf5595ae734ae7ae43,Sugar Cones,19.0,0.55,10.0,0.0,0.0,0.0
187,95cd1f045a0329cf5595ae734ae7ae43,Stranger Shapes,20.0,2.63,47.0,75.0,50.0,0.6278171347358051
202,95cd1f045a0329cf5595ae734ae7ae43,Tall and Small,21.0,2.37,58.0,0.0,0.0,0.0
172,95cd1f045a0329cf5595ae734ae7ae43,Ramp Up and Can It,22.0,1.64,36.0,50.0,0.0,0.25563426947161016
127,95cd1f045a0329cf5595ae734ae7ae43,More Than Meets Your Eye,23.0,6.9,197.0,66.67,0.0,0.34086273491344504
135,95cd1f045a0329cf5595ae734ae7ae43,Not Bird,24.0,inf,inf,100.0,100.0,1.0
217,95cd1f045a0329cf5595ae734ae7ae43,Zzz,26.0,1.53,26.5,50.0,50.0,0.49999999999999994
115,95cd1f045a0329cf5595ae734ae7ae43,Bull Market,27.0,5.24,103.67,92.86,66.67,0.8006012303492295
121,95cd1f045a0329cf5595ae734ae7ae43,Few Clues,28.0,4.71,104.0,75.0,0.0,0.38345140420741525
150,95cd1f045a0329cf5595ae734ae7ae43,Orange Dance,29.0,inf,,100.0,100.0,1.0
91,95cd1f045a0329cf5595ae734ae7ae43,Bear Market,30.0,inf,inf,100.0,100.0,1.0
4,c6262795f034865c9e9203305638ee79,1. One Box,1.0,0.0805,1.44,0.0,0.0,0.0
12,c6262795f034865c9e9203305638ee79,2. Separated Boxes,2.0,0.0928,1.98,32.58,5.26,0.13288858777272802
20,c6262795f034865c9e9203305638ee79,3. Rotate a Pyramid,3.0,0.0747,1.46,38.64,0.0,0.13547628361961775
28,c6262795f034865c9e9203305638ee79,4. Match Silhouettes,4.0,0.1611,3.18,36.13,5.0,0.14630614704649272
44,c6262795f034865c9e9203305638ee79,5. Removing Objects,5.0,0.1572,3.16,37.86,5.26,0.15322173818258616
52,c6262795f034865c9e9203305638ee79,6. Stretch a Ramp,6.0,0.1469,2.78,42.13,11.11,0.18745413495400143
60,c6262795f034865c9e9203305638ee79,7. Max 2 Boxes,7.0,0.218,4.21,43.04,11.76,0.19506156014203574
68,c6262795f034865c9e9203305638ee79,8. Combine 2 Ramps,8.0,0.2817,6.04,23.21,14.29,0.13696736957107664
76,c6262795f034865c9e9203305638ee79,9. Scaling Round Objects,9.0,0.2608,5.39,46.25,7.69,0.19432683765610057
181,c6262795f034865c9e9203305638ee79,Square Cross-Sections,10.0,0.4233,7.86,59.69,20.0,0.2870335536439244
100,c6262795f034865c9e9203305638ee79,Bird Fez,11.0,0.3233,7.05,53.73,14.29,0.24551171967795554
158,c6262795f034865c9e9203305638ee79,Pi Henge,12.0,0.2525,4.87,30.56,0.0,0.1124275442333129
36,c6262795f034865c9e9203305638ee79,45-Degree Rotations,13.0,0.308,6.59,27.65,9.09,0.13573502550082175
166,c6262795f034865c9e9203305638ee79,Pyramids are Strange,14.0,0.5712,12.19,58.03,27.27,0.3125832137300989
108,c6262795f034865c9e9203305638ee79,Boxes Obscure Spheres,15.0,0.81,16.87,74.7,41.67,0.4271228556413814
143,c6262795f034865c9e9203305638ee79,Object Limits,16.0,0.361,7.63,75.25,9.09,0.30419654680799646
211,c6262795f034865c9e9203305638ee79,Warm Up,17.0,0.0711,1.5,0.0,10.0,0.03402860465721236
84,c6262795f034865c9e9203305638ee79,Angled Silhouette,18.0,0.2386,5.52,33.33,22.22,0.19854796680270706
196,c6262795f034865c9e9203305638ee79,Sugar Cones,19.0,0.1057,2.43,16.67,0.0,0.05996481140751929
188,c6262795f034865c9e9203305638ee79,Stranger Shapes,20.0,0.308,7.43,56.94,28.57,0.3058118472720284
203,c6262795f034865c9e9203305638ee79,Tall and Small,21.0,0.66,16.79,83.87,33.33,0.43084039402430413
173,c6262795f034865c9e9203305638ee79,Ramp Up and Can It,22.0,1.26,28.72,78.33,50.0,0.4864439074322532
128,c6262795f034865c9e9203305638ee79,More Than Meets Your Eye,23.0,0.7675,22.56,31.25,0.0,0.1422070969808121
136,c6262795f034865c9e9203305638ee79,Not Bird,24.0,1.37,47.88,62.5,50.0,0.4605892949504754
218,c6262795f034865c9e9203305638ee79,Zzz,26.0,0.59,21.84,58.33,33.33,0.3491254305572954
116,c6262795f034865c9e9203305638ee79,Bull Market,27.0,10.26,287.67,94.44,66.67,1.0
122,c6262795f034865c9e9203305638ee79,Few Clues,28.0,2.9,156.0,50.0,0.0,0.41432160132583273
151,c6262795f034865c9e9203305638ee79,Orange Dance,29.0,,,100.0,100.0,0.7272482609021965
92,c6262795f034865c9e9203305638ee79,Bear Market,30.0,inf,,100.0,100.0,0.7272482609021965
5,cb71040b5bd1341a34afc24961536ebd,1. One Box,1.0,0.0397,0.6,4.41,2.86,0.0
13,cb71040b5bd1341a34afc24961536ebd,2. Separated Boxes,2.0,0.0931,1.36,42.09,18.75,0.2888755014007087
21,cb71040b5bd1341a34afc24961536ebd,3. Rotate a Pyramid,3.0,0.0758,1.17,35.77,0.0,0.16480759441326592
29,cb71040b5bd1341a34afc24961536ebd,4. Match Silhouettes,4.0,0.1277,2.12,40.4,0.0,0.19112485949975672
45,cb71040b5bd1341a34afc24961536ebd,5. Removing Objects,5.0,0.2058,3.23,47.93,7.69,0.2700769612742617
53,cb71040b5bd1341a34afc24961536ebd,6. Stretch a Ramp,6.0,0.1678,2.88,46.43,4.17,0.2450031781732567
61,cb71040b5bd1341a34afc24961536ebd,7. Max 2 Boxes,7.0,0.1022,1.98,30.62,0.0,0.13553461056976096
69,cb71040b5bd1341a34afc24961536ebd,8. Combine 2 Ramps,8.0,0.1665,3.17,27.9,8.0,0.15768227170877747
77,cb71040b5bd1341a34afc24961536ebd,9. Scaling Round Objects,9.0,0.2086,4.19,46.97,0.0,0.22846922917972323
182,cb71040b5bd1341a34afc24961536ebd,Square Cross-Sections,10.0,0.2676,4.45,58.72,29.17,0.4323865287679199
101,cb71040b5bd1341a34afc24961536ebd,Bird Fez,11.0,0.4172,8.93,52.89,18.18,0.34758391185348236
159,cb71040b5bd1341a34afc24961536ebd,Pi Henge,12.0,0.1244,2.7,12.96,0.0,0.03515385432193618
37,cb71040b5bd1341a34afc24961536ebd,45-Degree Rotations,13.0,0.1969,4.18,22.19,15.79,0.16184733096842766
167,cb71040b5bd1341a34afc24961536ebd,Pyramids are Strange,14.0,0.3943,7.77,49.55,17.65,0.3261075501329437
109,cb71040b5bd1341a34afc24961536ebd,Boxes Obscure Spheres,15.0,1.0957,17.96,70.53,53.33,0.6130926474807362
144,cb71040b5bd1341a34afc24961536ebd,Object Limits,16.0,0.5475,7.2,80.82,27.27,0.5490725942723655
85,cb71040b5bd1341a34afc24961536ebd,Angled Silhouette,18.0,0.2914,5.07,47.5,41.67,0.42737424980457894
197,cb71040b5bd1341a34afc24961536ebd,Sugar Cones,19.0,0.4371,6.86,50.84,30.0,0.3914978871263973
189,cb71040b5bd1341a34afc24961536ebd,Stranger Shapes,20.0,0.788,15.89,66.44,28.57,0.4734469583704126
204,cb71040b5bd1341a34afc24961536ebd,Tall and Small,21.0,1.405,32.9,74.17,20.0,0.47709691613972444
174,cb71040b5bd1341a34afc24961536ebd,Ramp Up and Can It,22.0,2.1,31.75,83.33,75.0,0.7877204029520257
129,cb71040b5bd1341a34afc24961536ebd,More Than Meets Your Eye,23.0,4.175,114.84,40.0,33.33,0.3455369923267794
137,cb71040b5bd1341a34afc24961536ebd,Not Bird,24.0,1.36,28.5,58.33,0.0,0.2930403158714157
219,cb71040b5bd1341a34afc24961536ebd,Zzz,26.0,,,100.0,100.0,1.0
93,cb71040b5bd1341a34afc24961536ebd,Bear Market,30.0,inf,inf,100.0,100.0,1.0
6,e21640b4aea9349ad77d86d6017cb061,1. One Box,1.0,0.0292,0.49,9.56,0.0,0.0
14,e21640b4aea9349ad77d86d6017cb061,2. Separated Boxes,2.0,0.0433,0.69,42.34,4.17,0.20649241320070374
22,e21640b4aea9349ad77d86d6017cb061,3. Rotate a Pyramid,3.0,0.0454,0.76,38.2,2.13,0.1730548358836491
30,e21640b4aea9349ad77d86d6017cb061,4. Match Silhouettes,4.0,0.0636,1.14,33.85,2.22,0.14878095187525234
46,e21640b4aea9349ad77d86d6017cb061,5. Removing Objects,5.0,0.0941,1.71,36.16,13.33,0.21592356366475862
54,e21640b4aea9349ad77d86d6017cb061,6. Stretch a Ramp,6.0,0.0968,1.98,50.21,7.32,0.2665165162034417
62,e21640b4aea9349ad77d86d6017cb061,7. Max 2 Boxes,7.0,0.0447,0.9,25.0,10.0,0.13633441067277796
70,e21640b4aea9349ad77d86d6017cb061,8. Combine 2 Ramps,8.0,0.0529,1.21,18.01,18.42,0.13756602231636247
78,e21640b4aea9349ad77d86d6017cb061,9. Scaling Round Objects,9.0,0.205,4.73,42.04,23.53,0.29892196210579036
183,e21640b4aea9349ad77d86d6017cb061,Square Cross-Sections,10.0,0.3386,7.45,61.23,57.58,0.5734972754792008
102,e21640b4aea9349ad77d86d6017cb061,Bird Fez,11.0,0.1884,4.32,40.18,26.92,0.304838807808791
160,e21640b4aea9349ad77d86d6017cb061,Pi Henge,12.0,0.1865,4.53,29.95,10.53,0.16703139114395477
38,e21640b4aea9349ad77d86d6017cb061,45-Degree Rotations,13.0,0.1723,3.19,23.33,31.58,0.23177552779716296
168,e21640b4aea9349ad77d86d6017cb061,Pyramids are Strange,14.0,0.28,6.5,56.02,22.22,0.3719699863290171
110,e21640b4aea9349ad77d86d6017cb061,Boxes Obscure Spheres,15.0,0.5863,10.86,82.58,55.56,0.6849605910997415
145,e21640b4aea9349ad77d86d6017cb061,Object Limits,16.0,1.21,18.79,94.23,76.92,0.8550002909608594
212,e21640b4aea9349ad77d86d6017cb061,Warm Up,17.0,0.072,1.56,5.0,9.09,0.01829369020151159
86,e21640b4aea9349ad77d86d6017cb061,Angled Silhouette,18.0,0.645,12.65,30.0,60.0,0.4078525474365166
198,e21640b4aea9349ad77d86d6017cb061,Sugar Cones,19.0,0.1312,3.51,20.83,33.33,0.22608251678187993
190,e21640b4aea9349ad77d86d6017cb061,Stranger Shapes,20.0,1.2533,33.5,78.89,70.0,0.7342097906615805
205,e21640b4aea9349ad77d86d6017cb061,Tall and Small,21.0,inf,inf,100.0,100.0,1.0
175,e21640b4aea9349ad77d86d6017cb061,Ramp Up and Can It,22.0,1.74,16.0,66.67,75.0,0.6891018007485649
130,e21640b4aea9349ad77d86d6017cb061,More Than Meets Your Eye,23.0,inf,inf,100.0,100.0,1.0
138,e21640b4aea9349ad77d86d6017cb061,Not Bird,24.0,inf,,100.0,100.0,1.0
220,e21640b4aea9349ad77d86d6017cb061,Zzz,26.0,inf,,100.0,100.0,1.0
152,e21640b4aea9349ad77d86d6017cb061,Orange Dance,29.0,inf,,100.0,100.0,1.0
94,e21640b4aea9349ad77d86d6017cb061,Bear Market,30.0,inf,inf,100.0,100.0,1.0
7,e6af7d42084352a39449e6d0a09b18cd,1. One Box,1.0,0.0088,0.19,0.67,1.32,0.0
15,e6af7d42084352a39449e6d0a09b18cd,2. Separated Boxes,2.0,0.0232,0.5,44.93,4.05,0.10918455987798346
23,e6af7d42084352a39449e6d0a09b18cd,3. Rotate a Pyramid,3.0,0.0186,0.36,35.27,1.41,0.08010177007770533
31,e6af7d42084352a39449e6d0a09b18cd,4. Match Silhouettes,4.0,0.0286,0.64,19.95,1.43,0.04723433667240022
47,e6af7d42084352a39449e6d0a09b18cd,5. Removing Objects,5.0,0.0409,0.83,31.14,1.43,0.07434375962707823
55,e6af7d42084352a39449e6d0a09b18cd,6. Stretch a Ramp,6.0,0.0263,0.48,37.83,1.45,0.08709439955613486
63,e6af7d42084352a39449e6d0a09b18cd,7. Max 2 Boxes,7.0,0.0277,0.55,25.17,1.49,0.05884165519764806
71,e6af7d42084352a39449e6d0a09b18cd,8. Combine 2 Ramps,8.0,0.0361,0.86,13.79,10.29,0.055846649974831956
79,e6af7d42084352a39449e6d0a09b18cd,9. Scaling Round Objects,9.0,0.0412,0.87,35.78,4.76,0.09297988932507163
184,e6af7d42084352a39449e6d0a09b18cd,Square Cross-Sections,10.0,0.0528,1.18,44.88,13.64,0.13690065642470978
103,e6af7d42084352a39449e6d0a09b18cd,Bird Fez,11.0,0.0755,1.64,46.23,9.68,0.13405527247717244
161,e6af7d42084352a39449e6d0a09b18cd,Pi Henge,12.0,0.0432,1.08,23.28,6.67,0.0700628293627962
39,e6af7d42084352a39449e6d0a09b18cd,45-Degree Rotations,13.0,0.063,1.56,30.17,6.9,0.08959101074214809
169,e6af7d42084352a39449e6d0a09b18cd,Pyramids are Strange,14.0,0.0837,2.03,53.88,14.04,0.16382333730654822
111,e6af7d42084352a39449e6d0a09b18cd,Boxes Obscure Spheres,15.0,0.103,2.33,64.1,14.55,0.1909499331616328
146,e6af7d42084352a39449e6d0a09b18cd,Object Limits,16.0,0.0781,1.57,75.0,20.37,0.22485380268595018
213,e6af7d42084352a39449e6d0a09b18cd,Warm Up,17.0,0.0178,0.32,6.77,5.66,0.02545077005008688
87,e6af7d42084352a39449e6d0a09b18cd,Angled Silhouette,18.0,0.0613,1.51,20.32,13.46,0.08262856457722709
199,e6af7d42084352a39449e6d0a09b18cd,Sugar Cones,19.0,0.0294,0.67,18.4,7.69,0.05885703128768045
191,e6af7d42084352a39449e6d0a09b18cd,Stranger Shapes,20.0,0.1329,3.09,80.63,24.0,0.2562018822351914
206,e6af7d42084352a39449e6d0a09b18cd,Tall and Small,21.0,0.1174,2.63,66.04,17.39,0.20442399793299984
176,e6af7d42084352a39449e6d0a09b18cd,Ramp Up and Can It,22.0,0.0703,1.39,47.64,23.4,0.16877778488761241
131,e6af7d42084352a39449e6d0a09b18cd,More Than Meets Your Eye,23.0,0.1918,5.26,41.58,17.5,0.16448997334270826
139,e6af7d42084352a39449e6d0a09b18cd,Not Bird,24.0,0.146,3.48,59.64,18.6,0.1981584881077083
221,e6af7d42084352a39449e6d0a09b18cd,Zzz,26.0,0.1029,2.59,52.29,24.39,0.18852276925153816
117,e6af7d42084352a39449e6d0a09b18cd,Bull Market,27.0,0.3475,8.79,66.61,47.37,0.31827907470087896
123,e6af7d42084352a39449e6d0a09b18cd,Few Clues,28.0,0.3079,8.52,59.31,54.84,0.315074150918195
153,e6af7d42084352a39449e6d0a09b18cd,Orange Dance,29.0,1.405,40.09,88.03,80.0,0.6422843695488794
95,e6af7d42084352a39449e6d0a09b18cd,Bear Market,30.0,3.025,87.3,97.63,95.0,1.0
